,Unnamed: 0,category,index,value,date,level_3
0,724.0,020103Bitter 4 Cans 440-500Ml,Index2,100.0,01/06/14,alcoholic_drinks 
1,725.0,020103Bitter 4 Cans 440-500Ml,Index2,100.287070477,01/07/14,alcoholic_drinks 
2,726.0,020103Bitter 4 Cans 440-500Ml,Index2,99.9213567715,01/08/14,alcoholic_drinks 
3,727.0,020103Bitter 4 Cans 440-500Ml,Index2,100.357722923,01/09/14,alcoholic_drinks 
4,728.0,020103Bitter 4 Cans 440-500Ml,Index2,99.8732306933,01/10/14,alcoholic_drinks 
5,729.0,020103Bitter 4 Cans 440-500Ml,Index2,98.78004475,01/11/14,alcoholic_drinks 
6,730.0,020103Bitter 4 Cans 440-500Ml,Index2,98.4535255118,01/12/14,alcoholic_drinks 
7,731.0,020103Bitter 4 Cans 440-500Ml,Index2,97.7924145692,01/01/15,alcoholic_drinks 
8,732.0,020103Bitter 4 Cans 440-500Ml,Index2,99.8302068583,01/02/15,alcoholic_drinks 
9,733.0,020103Bitter 4 Cans 440-500Ml,Index2,95.2695664237,01/03/15,alcoholic_drinks 
10,734.0,020103Bitter 4 Cans 440-500Ml,Index2,93.7348121439,01/04/15,alcoholic_drinks 
11,735.0,020103Bitter 4 Cans 440-500Ml,Index2,98.3804478713,01/05/15,alcoholic_drinks 
12,736.0,020103Bitter 4 Cans 440-500Ml,Index2,98.5666229716,01/06/15,alcoholic_drinks 
13,737.0,020103Bitter 4 Cans 440-500Ml,Index2,97.7977707885,01/07/15,alcoholic_drinks 
14,738.0,020103Bitter 4 Cans 440-500Ml,Index2,96.1880175175,01/08/15,alcoholic_drinks 
15,739.0,020103Bitter 4 Cans 440-500Ml,Index2,93.6608634262,01/09/15,alcoholic_drinks 
16,740.0,020103Bitter 4 Cans 440-500Ml,Index2,92.190522134,01/10/15,alcoholic_drinks 
17,741.0,020103Bitter 4 Cans 440-500Ml,Index2,91.9884245254,01/11/15,alcoholic_drinks 
18,742.0,020103Bitter 4 Cans 440-500Ml,Index2,91.8949998781,01/12/15,alcoholic_drinks 
19,743.0,020103Bitter 4 Cans 440-500Ml,Index2,90.3363182253,01/01/16,alcoholic_drinks 
20,744.0,020103Bitter 4 Cans 440-500Ml,Index2,89.9012184016,01/02/16,alcoholic_drinks 
21,745.0,020103Bitter 4 Cans 440-500Ml,Index2,88.6683588591,01/03/16,alcoholic_drinks 
22,746.0,020103Bitter 4 Cans 440-500Ml,Index2,88.4777552243,01/04/16,alcoholic_drinks 
23,747.0,020103Bitter 4 Cans 440-500Ml,Index2,88.8912257663,01/05/16,alcoholic_drinks 
24,748.0,020103Bitter 4 Cans 440-500Ml,Index2,89.4869185076,01/06/16,alcoholic_drinks 
25,749.0,020103Bitter 4 Cans 440-500Ml,Index2,89.6062963736,01/07/16,alcoholic_drinks 
26,750.0,020103Bitter 4 Cans 440-500Ml,Index2,88.6673095017,01/08/16,alcoholic_drinks 
27,751.0,020103Bitter 4 Cans 440-500Ml,Index2,88.2982953911,01/10/16,alcoholic_drinks 
28,752.0,020103Bitter 4 Cans 440-500Ml,Index2,88.2930652214,01/11/16,alcoholic_drinks 
