,Unnamed: 0,category,index,value,date
107,107,020000Alcoholic Beverages,Index3,90.0431191015,04/07/16
108,108,020000Alcoholic Beverages,Index3,90.3065196819,11/07/16
109,109,020000Alcoholic Beverages,Index3,90.3978216509,18/07/16
110,110,020000Alcoholic Beverages,Index3,90.2015525151,25/07/16
111,111,020000Alcoholic Beverages,Index3,90.1568550125,01/08/16
112,112,020000Alcoholic Beverages,Index3,89.9362133007,08/08/16
113,113,020000Alcoholic Beverages,Index3,90.8474195933,31/10/16
114,114,010000Food & Non-Alcoholic Beverages,Index3,99.99999999,09/06/14
115,115,010000Food & Non-Alcoholic Beverages,Index3,99.4852954922,16/06/14
116,116,010000Food & Non-Alcoholic Beverages,Index3,99.017584342,23/06/14
117,117,010000Food & Non-Alcoholic Beverages,Index3,99.6225705629,30/06/14
118,118,010000Food & Non-Alcoholic Beverages,Index3,99.5160604954,07/07/14
119,119,010000Food & Non-Alcoholic Beverages,Index3,99.5413306567,14/07/14
120,120,010000Food & Non-Alcoholic Beverages,Index3,99.4554040366,21/07/14
121,121,010000Food & Non-Alcoholic Beverages,Index3,99.4950848086,28/07/14
122,122,010000Food & Non-Alcoholic Beverages,Index3,99.2798894569,04/08/14
123,123,010000Food & Non-Alcoholic Beverages,Index3,99.0870936388,11/08/14
124,124,010000Food & Non-Alcoholic Beverages,Index3,99.3143463067,18/08/14
125,125,010000Food & Non-Alcoholic Beverages,Index3,98.5571322195,25/08/14
126,126,010000Food & Non-Alcoholic Beverages,Index3,98.3917134138,01/09/14
127,127,010000Food & Non-Alcoholic Beverages,Index3,98.3284759439,08/09/14
128,128,010000Food & Non-Alcoholic Beverages,Index3,98.53349031,15/09/14
129,129,010000Food & Non-Alcoholic Beverages,Index3,98.9035635934,22/09/14
130,130,010000Food & Non-Alcoholic Beverages,Index3,99.0845135581,29/09/14
131,131,010000Food & Non-Alcoholic Beverages,Index3,98.7981413316,06/10/14
132,132,010000Food & Non-Alcoholic Beverages,Index3,99.0939257352,13/10/14
133,133,010000Food & Non-Alcoholic Beverages,Index3,100.018875869,20/10/14
134,134,010000Food & Non-Alcoholic Beverages,Index3,100.259130714,27/10/14
135,135,010000Food & Non-Alcoholic Beverages,Index3,100.535876729,03/11/14
136,136,010000Food & Non-Alcoholic Beverages,Index3,100.841822891,10/11/14
137,137,010000Food & Non-Alcoholic Beverages,Index3,100.809072429,17/11/14
138,138,010000Food & Non-Alcoholic Beverages,Index3,100.671618136,24/11/14
139,139,010000Food & Non-Alcoholic Beverages,Index3,100.345981609,01/12/14
140,140,010000Food & Non-Alcoholic Beverages,Index3,99.6222222025,08/12/14
141,141,010000Food & Non-Alcoholic Beverages,Index3,99.3225155149,15/12/14
142,142,010000Food & Non-Alcoholic Beverages,Index3,99.4757395427,22/12/14
143,143,010000Food & Non-Alcoholic Beverages,Index3,99.476520801,29/12/14
144,144,010000Food & Non-Alcoholic Beverages,Index3,98.3956252893,05/01/15
145,145,010000Food & Non-Alcoholic Beverages,Index3,97.7342922805,12/01/15
146,146,010000Food & Non-Alcoholic Beverages,Index3,97.2321985309,19/01/15
147,147,010000Food & Non-Alcoholic Beverages,Index3,97.699691904,26/01/15
148,148,010000Food & Non-Alcoholic Beverages,Index3,98.3286677198,02/02/15
149,149,010000Food & Non-Alcoholic Beverages,Index3,98.0789409801,09/02/15
150,150,010000Food & Non-Alcoholic Beverages,Index3,98.1668734818,16/02/15
151,151,010000Food & Non-Alcoholic Beverages,Index3,98.3652241865,23/02/15
152,152,010000Food & Non-Alcoholic Beverages,Index3,97.6949205257,02/03/15
153,153,010000Food & Non-Alcoholic Beverages,Index3,97.3502110263,09/03/15
154,154,010000Food & Non-Alcoholic Beverages,Index3,97.3533199045,16/03/15
155,155,010000Food & Non-Alcoholic Beverages,Index3,97.4651124131,23/03/15
156,156,010000Food & Non-Alcoholic Beverages,Index3,97.6411703093,30/03/15
157,157,010000Food & Non-Alcoholic Beverages,Index3,97.6477991377,06/04/15
158,158,010000Food & Non-Alcoholic Beverages,Index3,97.92457288,13/04/15
159,159,010000Food & Non-Alcoholic Beverages,Index3,98.0154339618,20/04/15
160,160,010000Food & Non-Alcoholic Beverages,Index3,97.9574857777,27/04/15
161,161,010000Food & Non-Alcoholic Beverages,Index3,97.9773547364,04/05/15
162,162,010000Food & Non-Alcoholic Beverages,Index3,98.0765381479,11/05/15
163,163,010000Food & Non-Alcoholic Beverages,Index3,97.7609495788,18/05/15
164,164,010000Food & Non-Alcoholic Beverages,Index3,96.8001185154,25/05/15
165,165,010000Food & Non-Alcoholic Beverages,Index3,97.6313938794,01/06/15
166,166,010000Food & Non-Alcoholic Beverages,Index3,97.0229680362,08/06/15
167,167,010000Food & Non-Alcoholic Beverages,Index3,97.1312741705,15/06/15
168,168,010000Food & Non-Alcoholic Beverages,Index3,99.3485310727,22/06/15
169,169,010000Food & Non-Alcoholic Beverages,Index3,99.6803480202,29/06/15
170,170,010000Food & Non-Alcoholic Beverages,Index3,97.1128928938,06/07/15
171,171,010000Food & Non-Alcoholic Beverages,Index3,96.8716936744,13/07/15
172,172,010000Food & Non-Alcoholic Beverages,Index3,96.6414378896,20/07/15
173,173,010000Food & Non-Alcoholic Beverages,Index3,96.1401868239,27/07/15
174,174,010000Food & Non-Alcoholic Beverages,Index3,96.5545963874,03/08/15
175,175,010000Food & Non-Alcoholic Beverages,Index3,96.286045202,10/08/15
176,176,010000Food & Non-Alcoholic Beverages,Index3,96.4754464753,17/08/15
177,177,010000Food & Non-Alcoholic Beverages,Index3,96.4062472294,24/08/15
178,178,010000Food & Non-Alcoholic Beverages,Index3,96.1660218981,31/08/15
179,179,010000Food & Non-Alcoholic Beverages,Index3,95.4621697295,07/09/15
180,180,010000Food & Non-Alcoholic Beverages,Index3,95.0043820581,14/09/15
181,181,010000Food & Non-Alcoholic Beverages,Index3,95.5734282186,21/09/15
182,182,010000Food & Non-Alcoholic Beverages,Index3,96.1723758763,28/09/15
183,183,010000Food & Non-Alcoholic Beverages,Index3,96.7351673788,05/10/15
184,184,010000Food & Non-Alcoholic Beverages,Index3,96.1401796252,12/10/15
185,185,010000Food & Non-Alcoholic Beverages,Index3,96.0911756922,19/10/15
186,186,010000Food & Non-Alcoholic Beverages,Index3,96.8667758776,02/11/15
187,187,010000Food & Non-Alcoholic Beverages,Index3,96.892947113,09/11/15
188,188,010000Food & Non-Alcoholic Beverages,Index3,96.5313168876,16/11/15
189,189,010000Food & Non-Alcoholic Beverages,Index3,95.8158883122,23/11/15
190,190,010000Food & Non-Alcoholic Beverages,Index3,95.9125845328,30/11/15
191,191,010000Food & Non-Alcoholic Beverages,Index3,96.0912323719,07/12/15
192,192,010000Food & Non-Alcoholic Beverages,Index3,95.8092246094,14/12/15
193,193,010000Food & Non-Alcoholic Beverages,Index3,96.2442417017,21/12/15
194,194,010000Food & Non-Alcoholic Beverages,Index3,95.3961783268,28/12/15
195,195,010000Food & Non-Alcoholic Beverages,Index3,93.5511371401,04/01/16
196,196,010000Food & Non-Alcoholic Beverages,Index3,93.1180014511,11/01/16
197,197,010000Food & Non-Alcoholic Beverages,Index3,93.4525762356,18/01/16
198,198,010000Food & Non-Alcoholic Beverages,Index3,93.919415058,25/01/16
199,199,010000Food & Non-Alcoholic Beverages,Index3,94.6228817816,01/02/16
200,200,010000Food & Non-Alcoholic Beverages,Index3,94.7640659207,08/02/16
201,201,010000Food & Non-Alcoholic Beverages,Index3,94.3619296274,15/02/16
202,202,010000Food & Non-Alcoholic Beverages,Index3,94.4850557118,22/02/16
203,203,010000Food & Non-Alcoholic Beverages,Index3,93.7541149701,29/02/16
204,204,010000Food & Non-Alcoholic Beverages,Index3,92.974425321,07/03/16
205,205,010000Food & Non-Alcoholic Beverages,Index3,93.1980086936,14/03/16
206,206,010000Food & Non-Alcoholic Beverages,Index3,93.3948803686,21/03/16
207,207,010000Food & Non-Alcoholic Beverages,Index3,92.4054283937,28/03/16
208,208,010000Food & Non-Alcoholic Beverages,Index3,90.9391191478,04/04/16
209,209,010000Food & Non-Alcoholic Beverages,Index3,90.8797101318,11/04/16
210,210,010000Food & Non-Alcoholic Beverages,Index3,91.0505188886,18/04/16
211,211,010000Food & Non-Alcoholic Beverages,Index3,89.9325896819,25/04/16
212,212,010000Food & Non-Alcoholic Beverages,Index3,90.4195035339,02/05/16
213,213,010000Food & Non-Alcoholic Beverages,Index3,91.7397408616,09/05/16
214,214,010000Food & Non-Alcoholic Beverages,Index3,91.5142498018,16/05/16
215,215,010000Food & Non-Alcoholic Beverages,Index3,92.470084545,23/05/16
216,216,010000Food & Non-Alcoholic Beverages,Index3,92.3530819642,30/05/16
217,217,010000Food & Non-Alcoholic Beverages,Index3,92.7913272971,06/06/16
218,218,010000Food & Non-Alcoholic Beverages,Index3,92.866145327,13/06/16
219,219,010000Food & Non-Alcoholic Beverages,Index3,92.4790931881,20/06/16
220,220,010000Food & Non-Alcoholic Beverages,Index3,92.3161570851,27/06/16
221,221,010000Food & Non-Alcoholic Beverages,Index3,92.1733107127,04/07/16
222,222,010000Food & Non-Alcoholic Beverages,Index3,92.6806467441,11/07/16
223,223,010000Food & Non-Alcoholic Beverages,Index3,92.2861516069,18/07/16
224,224,010000Food & Non-Alcoholic Beverages,Index3,92.3553671715,25/07/16
225,225,010000Food & Non-Alcoholic Beverages,Index3,91.9006261625,01/08/16
226,226,010000Food & Non-Alcoholic Beverages,Index3,91.9777362189,08/08/16
227,227,010000Food & Non-Alcoholic Beverages,Index3,91.9262469087,31/10/16
